[  0.000 s,  476 / 3666] Server Mission Runtime Log
[  0.002 s,  477 / 3665] Loading mission runtime from config file 'C:\Programming\grok-build\ib-server\MissionTests\Test_01_Values.xml'
[  0.003 s,  477 / 3665] Invalid action found: NotARealAction (), ignoring..
[  0.003 s,  477 / 3665] Mission runtime successfully loaded
[  0.013 s,  478 / 3659] Action 28:0:Include
[  0.013 s,  478 / 3659] Action 28:1:SetValue
[  0.013 s,  478 / 3659] Test: BEGIN Test_01_Values ok
[  0.015 s,  478 / 3659] Action 28:2:Log
[  0.016 s,  478 / 3659] Action 28:3:CreateActor
[  0.016 s,  478 / 3659] Action 28:4:SetPosition
[  0.016 s,  478 / 3659] Action 28:5:SetValue
[  0.016 s,  478 / 3659] Action 28:6:Execute: executing action group AssertEqual..
[  0.016 s,  478 / 3659] Test: EntryPoint Pass Main
[  0.017 s,  478 / 3659] Action 0:0:Log
[  0.017 s,  478 / 3659] Action 2:0:Condition
[  0.017 s,  478 / 3659] Action 2:1:Else
[  0.017 s,  478 / 3659] Action 28:6:Execute
[  0.017 s,  478 / 3659] Action 28:7:Execute: executing action group AssertEqual..
[  0.017 s,  478 / 3659] Test: PlayerActor_Class Pass Interceptor
[  0.019 s,  478 / 3659] Action 0:0:Log
[  0.019 s,  478 / 3659] Action 2:0:Condition
[  0.019 s,  478 / 3659] Action 2:1:Else
[  0.019 s,  478 / 3659] Action 28:7:Execute
[  0.019 s,  478 / 3659] Action 28:8:Execute: executing action group AssertEqual..
[  0.019 s,  478 / 3659] Test: PlayerActor_PowerState Pass 1
[  0.020 s,  478 / 3659] Action 0:0:Log
[  0.020 s,  478 / 3659] Action 2:0:Condition
[  0.020 s,  478 / 3659] Action 2:1:Else
[  0.020 s,  478 / 3659] Action 28:8:Execute
[  0.020 s,  478 / 3659] Action 28:9:SetValue
[  0.020 s,  478 / 3659] Action 28:10:Execute: executing action group AssertEqual..
[  0.020 s,  478 / 3659] Test: SetValue_Checkpoint Pass BasicCourse
[  0.021 s,  478 / 3659] Action 0:0:Log
[  0.021 s,  478 / 3659] Action 2:0:Condition
[  0.021 s,  478 / 3659] Action 2:1:Else
[  0.021 s,  478 / 3659] Action 28:10:Execute
[  0.021 s,  478 / 3659] Action 28:11:SetValue
[  0.021 s,  478 / 3659] Action 28:12:Execute: executing action group AssertEqual..
[  0.021 s,  478 / 3659] Test: SetValue_Wave Pass 3
[  0.023 s,  478 / 3659] Action 0:0:Log
[  0.023 s,  478 / 3659] Action 2:0:Condition
[  0.023 s,  478 / 3659] Action 2:1:Else
[  0.023 s,  478 / 3659] Action 28:12:Execute
[  0.023 s,  478 / 3659] Action 28:13:Execute: executing action group AssertEqual..
[  0.023 s,  478 / 3659] Test: Unwritten Pass 
[  0.024 s,  478 / 3659] Action 0:0:Log
[  0.024 s,  478 / 3659] Action 2:0:Condition
[  0.024 s,  478 / 3659] Action 2:1:Else
[  0.024 s,  478 / 3659] Action 28:13:Execute
[  0.024 s,  478 / 3659] Action 28:14:AddValue
[  0.024 s,  478 / 3659] Action 28:15:Execute: executing action group AssertEqual..
[  0.024 s,  478 / 3659] Test: AddValue_num Pass 5.0
[  0.025 s,  478 / 3659] Action 0:0:Log
[  0.025 s,  478 / 3659] Action 2:0:Condition
[  0.025 s,  478 / 3659] Action 2:1:Else
[  0.025 s,  478 / 3659] Action 28:15:Execute
[  0.025 s,  478 / 3659] Action 28:16:AddValue
[  0.025 s,  478 / 3659] Action 28:17:Execute: executing action group AssertEqual..
[  0.025 s,  478 / 3659] Test: AddValue_decimal Pass 2.0
[  0.026 s,  478 / 3659] Action 0:0:Log
[  0.026 s,  478 / 3659] Action 2:0:Condition
[  0.026 s,  478 / 3659] Action 2:1:Else
[  0.026 s,  478 / 3659] Action 28:17:Execute
[  0.026 s,  478 / 3659] Action 28:18:AddValue
[  0.026 s,  478 / 3659] Action 28:19:Execute: executing action group AssertEqual..
[  0.026 s,  478 / 3659] Test: AddValue_concat Pass Wing1
[  0.028 s,  478 / 3658] Action 0:0:Log
[  0.028 s,  478 / 3658] Action 2:0:Condition
[  0.028 s,  478 / 3658] Action 2:1:Else
[  0.028 s,  478 / 3658] Action 28:19:Execute
[  0.028 s,  478 / 3658] Action 28:20:SubValue
[  0.028 s,  478 / 3658] Action 28:21:Execute: executing action group AssertEqual..
[  0.028 s,  478 / 3658] Test: SubValue Pass 6.0
[  0.029 s,  478 / 3658] Action 0:0:Log
[  0.029 s,  478 / 3658] Action 2:0:Condition
[  0.029 s,  478 / 3658] Action 2:1:Else
[  0.029 s,  478 / 3658] Action 28:21:Execute
[  0.029 s,  478 / 3658] Action 28:22:MulValue
[  0.029 s,  478 / 3658] Action 28:23:Execute: executing action group AssertEqual..
[  0.029 s,  478 / 3658] Test: MulValue Pass 12.0
[  0.030 s,  478 / 3658] Action 0:0:Log
[  0.030 s,  478 / 3658] Action 2:0:Condition
[  0.030 s,  478 / 3658] Action 2:1:Else
[  0.030 s,  478 / 3658] Action 28:23:Execute
[  0.030 s,  478 / 3658] Action 28:24:DivValue
[  0.031 s,  478 / 3658] Action 28:25:Execute: executing action group AssertEqual..
[  0.031 s,  478 / 3658] Test: DivValue Pass 2.5
[  0.032 s,  478 / 3658] Action 0:0:Log
[  0.032 s,  478 / 3658] Action 2:0:Condition
[  0.032 s,  478 / 3658] Action 2:1:Else
[  0.032 s,  478 / 3658] Action 28:25:Execute
[  0.032 s,  478 / 3658] Action 28:26:MinValue
[  0.032 s,  478 / 3658] Action 28:27:Execute: executing action group AssertEqual..
[  0.032 s,  478 / 3658] Test: MinValue Pass 4.0
[  0.033 s,  478 / 3658] Action 0:0:Log
[  0.033 s,  478 / 3658] Action 2:0:Condition
